Indicators Results List: Institutions   Filter Results By: ResearchFields   Filter Value(s): COMPUTER SCIENCE   Show: Top
,Institutions,Countries/Regions,Web of Science Documents,Cites,Cites/Paper,Top Papers
"1","CHINESE ACADEMY OF SCIENCES","CHINA MAINLAND","16679","259505","15.56","273"
"2","UNIVERSITY OF CALIFORNIA SYSTEM","USA","7975","141335","17.72","95"
"3","TSINGHUA UNIVERSITY","CHINA MAINLAND","7763","133814","17.24","165"
"4","SOUTHEAST UNIVERSITY - CHINA","CHINA MAINLAND","5943","117528","19.78","144"
"5","XIDIAN UNIVERSITY","CHINA MAINLAND","7249","115682","15.96","140"
"6","UNIVERSITY OF ELECTRONIC SCIENCE & TECHNOLOGY OF CHINA","CHINA MAINLAND","6395","115377","18.04","177"
"7","NANYANG TECHNOLOGICAL UNIVERSITY","SINGAPORE","4864","114915","23.63","160"
"8","CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE (CNRS)","FRANCE","9929","112434","11.32","78"
"9","SWISS FEDERAL INSTITUTES OF TECHNOLOGY DOMAIN","SWITZERLAND","3447","103994","30.17","34"
"10","UNIVERSITY OF TEXAS SYSTEM","USA","4940","102658","20.78","107"
"11","INDIAN INSTITUTE OF TECHNOLOGY SYSTEM (IIT SYSTEM)","INDIA","8285","98797","11.92","56"
"12","UNIVERSITY OF LONDON","ENGLAND","5077","97882","19.28","138"
"13","HUAZHONG UNIVERSITY OF SCIENCE & TECHNOLOGY","CHINA MAINLAND","5055","96591","19.11","76"
"14","NATIONAL UNIVERSITY OF SINGAPORE","SINGAPORE","3314","89880","27.12","116"
"15","ZHEJIANG UNIVERSITY","CHINA MAINLAND","6443","89274","13.86","87"
"16","BEIJING UNIVERSITY OF POSTS & TELECOMMUNICATIONS","CHINA MAINLAND","6247","88435","14.16","97"
"17","SHANGHAI JIAO TONG UNIVERSITY","CHINA MAINLAND","5862","85648","14.61","96"
"18","ETH ZURICH","SWITZERLAND","2043","83787","41.01","25"
"19","NATIONAL INSTITUTE OF TECHNOLOGY (NIT SYSTEM)","INDIA","7348","82601","11.24","53"
"20","GOOGLE INCORPORATED","USA","1369","82479","60.25","35"
"21","HARBIN INSTITUTE OF TECHNOLOGY","CHINA MAINLAND","5054","77465","15.33","96"
"22","CITY UNIVERSITY OF HONG KONG","HONG KONG","3625","76615","21.14","87"
"23","WUHAN UNIVERSITY","CHINA MAINLAND","4210","74062","17.59","90"
"24","UNIVERSITY OF WISCONSIN SYSTEM","USA","1248","73142","58.61","17"
"25","DALIAN UNIVERSITY OF TECHNOLOGY","CHINA MAINLAND","3793","72572","19.13","88"
"26","KING ABDULAZIZ UNIVERSITY","SAUDI ARABIA","2726","72540","26.61","93"
"27","UNIVERSITY SYSTEM OF GEORGIA","USA","3537","72336","20.45","59"
"28","UNIVERSITY OF TECHNOLOGY SYDNEY","AUSTRALIA","2986","72067","24.13","95"
"29","BEIHANG UNIVERSITY","CHINA MAINLAND","4898","71466","14.59","68"
"30","UNIVERSITY OF WISCONSIN MADISON","USA","978","69350","70.91","14"
"31","STATE UNIVERSITY SYSTEM OF FLORIDA","USA","3973","67796","17.06","52"
"32","EGYPTIAN KNOWLEDGE BANK (EKB)","EGYPT","4974","66950","13.46","57"
"33","CENTRAL SOUTH UNIVERSITY","CHINA MAINLAND","3490","66822","19.15","77"
"34","ISLAMIC AZAD UNIVERSITY","IRAN","4179","65821","15.75","49"
"35","UNIVERSITY OF NEW SOUTH WALES SYDNEY","AUSTRALIA","2924","62975","21.54","75"
"36","SOUTH CHINA UNIVERSITY OF TECHNOLOGY","CHINA MAINLAND","3453","62616","18.13","78"
"37","PENNSYLVANIA COMMONWEALTH SYSTEM OF HIGHER EDUCATION (PCSHE)","USA","3079","61478","19.97","34"
"38","UNIV PARIS SACLAY COMUE","N/A","3544","59864","16.89","67"
"39","UNIVERSITY OF CHINESE ACADEMY OF SCIENCES, CAS","CHINA MAINLAND","5202","59711","11.48","61"
"40","MCMASTER UNIVERSITY","CANADA","620","59404","95.81","8"
"41","HONG KONG POLYTECHNIC UNIVERSITY","HONG KONG","3250","59307","18.25","80"
"42","SHENZHEN UNIVERSITY","CHINA MAINLAND","3306","59210","17.91","74"
"43","UNIV BRETAGNE LOIRE","N/A","4922","58757","11.94","45"
"44","BEIJING INSTITUTE OF TECHNOLOGY","CHINA MAINLAND","3977","58376","14.68","70"
"45","UNIVERSITY OF SCIENCE & TECHNOLOGY OF CHINA, CAS","CHINA MAINLAND","3883","58010","14.94","67"
"46","NORTHWESTERN POLYTECHNICAL UNIVERSITY","CHINA MAINLAND","3830","57871","15.11","70"
"47","SUN YAT SEN UNIVERSITY","CHINA MAINLAND","3755","56686","15.10","66"
"48","NANJING UNIVERSITY OF INFORMATION SCIENCE & TECHNOLOGY","CHINA MAINLAND","2592","55724","21.50","74"
"49","NORTHEASTERN UNIVERSITY - CHINA","CHINA MAINLAND","3449","55617","16.13","63"
"50","TIANJIN UNIVERSITY","CHINA MAINLAND","3478","54581","15.69","63"
"51","XI'AN JIAOTONG UNIVERSITY","CHINA MAINLAND","3635","54036","14.87","42"
"52","UNIVERSITY OF TORONTO","CANADA","1753","53979","30.79","30"
"53","SICHUAN UNIVERSITY","CHINA MAINLAND","3021","53947","17.86","63"
"54","UNIVERSITY OF BRITISH COLUMBIA","CANADA","1895","52748","27.84","54"
"55","HUNAN UNIVERSITY","CHINA MAINLAND","2825","51096","18.09","62"
"56","TONGJI UNIVERSITY","CHINA MAINLAND","3077","50653","16.46","54"
"57","PEKING UNIVERSITY","CHINA MAINLAND","3270","49318","15.08","59"
"58","IMPERIAL COLLEGE LONDON","ENGLAND","2266","49304","21.76","58"
"59","UNIVERSITE PARIS SACLAY","FRANCE","2776","49268","17.75","62"
"60","HUAWEI TECHNOLOGIES","CHINA MAINLAND","2224","48891","21.98","52"
"61","UNIVERSITY OF SYDNEY","AUSTRALIA","2228","48485","21.76","62"
"62","MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT)","USA","2504","47896","19.13","41"
"63","STATE UNIVERSITY OF NEW YORK (SUNY) SYSTEM","USA","2785","47401","17.02","44"
